,State,District,Latitude,Longitude,State name,Population,Male,Female,Literate,Hindus,Muslims,Christians,Sikhs,Buddhists,Households_with_Internet
174,Jharkhand,Garhwa,24.082114689265527,83.68664265536722,JHARKHAND,1322784,683575,639209,653476,1104475,194680,17168,123,371,565
175,Jharkhand,Giridih,24.30578509874329,86.08710915619386,JHARKHAND,2445474,1258098,1187376,1253475,1856202,508586,14645,937,650,1944
176,Jharkhand,Godda,24.8189,87.2941735483871,JHARKHAND,1313551,677927,635624,604519,937126,289182,37795,97,128,874
177,Jharkhand,Gumla,23.078532948929148,84.55056787479396,JHARKHAND,1025213,514390,510823,559720,309563,51429,202449,221,531,831
178,Jharkhand,Jamtara,23.97873318077801,86.95325080091534,JHARKHAND,791042,404830,386212,426312,550560,164406,4419,520,118,808
179,Jharkhand,Latehar,23.72511185840708,84.48298743362837,JHARKHAND,726978,369666,357312,350682,473049,69808,47653,120,128,340
180,Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,JHARKHAND,461790,232629,229161,259707,112378,95012,16770,51,33,351
181,Jharkhand,Pakur,24.57260428082189,87.69691969178076,JHARKHAND,900422,452661,447761,352881,410127,322963,75865,356,283,328
182,Jharkhand,Palamu,24.196925968109337,84.20310842824594,JHARKHAND,1939869,1006302,933567,1024563,1683169,238295,6164,734,188,2155
183,Jharkhand,Ranchi,23.184235061391547,85.31781937244203,JHARKHAND,2914253,1494937,1419316,1911433,1612239,410759,193974,4826,932,22538
184,Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,JHARKHAND,1150567,589391,561176,483263,628044,398243,83208,198,245,591
185,Jharkhand,Simdega,22.608760391198054,84.59193691931536,JHARKHAND,599578,300309,299269,343483,201524,15103,306601,51,753,423
186,Karnataka,Bagalkot,16.15860676328503,75.64526070853468,KARNATAKA,1889752,950111,939641,1113412,1634229,219991,3433,443,412,3745
187,Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,KARNATAKA,990923,509172,481751,688749,890429,92252,5368,389,272,3729
188,Karnataka,Belgaum,16.16107219152853,74.72329042357275,KARNATAKA,4779661,2423063,2356598,3052032,4038331,528412,18418,2037,1086,17560
189,Karnataka,Bellary,15.074377548209377,76.47228471074374,KARNATAKA,2452595,1236954,1215641,1421621,2103633,320834,14014,1029,284,9626
190,Karnataka,Bidar,17.950361730769224,77.19459961538459,KARNATAKA,1703300,870665,832635,1042673,1289709,335184,35438,1145,30453,3971
191,Karnataka,Bijapur,16.84015316666667,75.95909166666665,CHHATTISGARH,255230,128663,126567,86919,245151,1617,2709,68,1649,117
192,Karnataka,Bijapur,16.84015316666667,75.95909166666665,KARNATAKA,2177331,1111022,1066309,1248268,1786830,369588,2433,558,374,4987
193,Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,KARNATAKA,1137961,566622,571339,818345,1004553,101235,26000,182,109,4510
194,Karnataka,Chitradurga,14.29102220394736,76.57821957236843,KARNATAKA,1659456,840843,818613,1087392,1520553,128751,3175,322,84,5711
195,Karnataka,Davanagere,14.330414586709884,75.91723841166937,KARNATAKA,1945497,986400,959097,1308540,1658465,265805,5420,307,164,7320
196,Karnataka,Dharwad,15.343831376975173,75.13831264108359,KARNATAKA,1847023,937206,909817,1301664,1390020,386834,28747,1486,715,15013
197,Karnataka,Gadag,15.507128256880746,75.64861302752298,KARNATAKA,1064570,537147,527423,700177,907750,143665,3432,231,79,3373
198,Karnataka,Gulbarga,17.070459515951594,76.87503850385033,KARNATAKA,2566326,1301755,1264571,1427368,2011014,513125,8344,826,9589,9752
199,Karnataka,Hassan,12.945098749999998,76.11049549999997,KARNATAKA,1776421,883667,892754,1225256,1630814,120011,15611,289,623,4851
200,Karnataka,Haveri,14.737582809224318,75.3961230607966,KARNATAKA,1597668,819128,778540,1085443,1281878,297927,2406,419,68,2456
201,Karnataka,Kodagu,12.39684468085106,75.79336595744688,KARNATAKA,554519,274608,279911,412877,448986,87274,17130,139,126,3308
202,Karnataka,Kolar,13.312799881235172,78.01376947743476,KARNATAKA,1536401,776396,760005,1016219,1305431,199873,26722,253,150,5051
203,Karnataka,Koppal,15.651253271028034,76.1617048598131,KARNATAKA,1389920,699926,689994,809085,1218024,161770,4081,296,85,2135
204,Karnataka,Mandya,12.574901806239744,76.81570098522172,KARNATAKA,1805769,905085,900684,1149649,1712695,77801,8506,322,299,3367
205,Karnataka,Mysore,12.248100259403367,76.52881802853437,KARNATAKA,3001127,1511600,1489527,1962180,2631985,290549,39361,1255,16194,28397
206,Karnataka,Raichur,16.050795353982295,76.87368606194688,KARNATAKA,1928812,964511,964301,979769,1634062,272022,10394,538,2265,5200
207,Karnataka,Shimoga,14.063845885634592,75.17882078103197,KARNATAKA,1752753,877415,875338,1263016,1479424,234664,26521,400,120,8791
208,Karnataka,Tumkur,13.592467760074973,77.02297966260545,KARNATAKA,2678980,1350594,1328386,1813391,2413812,245923,9130,477,187,7971
209,Karnataka,Udupi,13.450404228534568,74.72009990316337,KARNATAKA,1177361,562131,615230,926429,1009179,96740,65838,232,161,9070
210,Kerala,Alappuzha,9.542602965599087,76.38010796263319,KERALA,2127789,1013142,1114647,1852797,1460447,224545,435056,268,146,28842
211,Kerala,Ernakulam,10.004879301987431,76.26957729035381,KERALA,3282388,1619557,1662831,2855676,1509557,514397,1248137,860,614,88737
212,Kerala,Idukki,9.80480963855423,77.04586641566264,KERALA,1108974,552808,556166,923010,541854,82206,481507,100,189,8250
213,Kerala,Kannur,11.941523076923056,75.35209891725934,KERALA,2523003,1181446,1341557,2138434,1509592,742483,262526,424,1118,32653
214,Kerala,Kasaragod,12.33310309912974,75.07768497134369,KERALA,1307375,628613,678762,1037492,729987,486913,87454,151,362,10378
215,Kerala,Kollam,8.929388820570157,76.6360775852431,KERALA,2635375,1246968,1388407,2240273,1697635,508500,421598,208,272,31542
216,Kerala,Kottayam,9.643701174068417,76.46059673302705,KERALA,1974551,968289,1006262,1749798,983598,126499,858608,204,358,37849
217,Kerala,Kozhikode,11.392924270557026,75.71158720159153,KERALA,3086293,1470942,1615351,2615443,1734958,1211131,131516,297,235,36791
218,Kerala,Malappuram,10.97329875666072,75.93910775606876,KERALA,4112920,1960328,2152592,3311315,1135259,2888849,81556,205,179,27909
219,Kerala,Palakkad,10.784926903553291,76.49980490693744,KERALA,2809934,1359478,1450456,2239492,1875980,812936,114397,220,238,27162
220,Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,KERALA,3301427,1581678,1719749,2785408,2194057,452915,630573,404,301,71621
221,Kerala,Thrissur,10.458932647907687,76.12321940836945,KERALA,3121200,1480763,1640437,2678548,1823442,532839,757484,259,278,56148
222,Kerala,Wayanad,11.715277464788736,76.07587007042254,KERALA,817420,401684,415736,645585,404460,234185,174453,61,312,4712
223,Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,MADHYA PRADESH,749237,379114,370123,436595,686524,21473,2132,606,86,1290
224,Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,MADHYA PRADESH,845071,443837,401234,469109,778214,40707,635,8009,1352,619
225,Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,MADHYA PRADESH,1701698,842178,859520,1147623,1519384,38542,5295,1050,72162,1712
226,Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,MADHYA PRADESH,1385881,699340,686541,549926,1318869,58222,2967,2361,416,1158
227,Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,MADHYA PRADESH,1575362,799236,776126,939769,1505745,37590,3271,1078,9651,2109
228,Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,MADHYA PRADESH,1703005,926843,776162,1094917,1595400,66776,973,4047,12215,1166
229,Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,MADHYA PRADESH,2371061,1236130,1134931,1660690,1755861,525434,23432,10789,21688,40788
230,Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,MADHYA PRADESH,757847,388504,369343,408679,552526,180840,1199,1074,19883,986
231,Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,MADHYA PRADESH,1762375,936121,826254,943033,1676918,70351,1980,968,250,1880
232,Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,MADHYA PRADESH,2090922,1064468,1026454,1294198,1923920,100692,4893,2258,24471,3588
233,Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,MADHYA PRADESH,1264219,661873,602346,747715,1186420,47966,1681,1096,119,1432
234,Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,MADHYA PRADESH,786754,420157,366597,491445,747693,28483,683,490,7923,616
235,Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,MADHYA PRADESH,1563715,805359,758356,925369,1376591,174259,2355,2330,382,3518
236,Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,MADHYA PRADESH,2185793,1112725,1073068,1077338,2051219,116202,2261,1607,328,2388
237,Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,MADHYA PRADESH,704524,351913,352611,378714,605435,6736,4238,260,61,554
238,Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,MADHYA PRADESH,1241519,649362,592157,653980,1172248,49203,1208,3271,529,2482
239,Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,MADHYA PRADESH,2032036,1090327,941709,1357210,1835299,141735,4119,24790,4361,15779
240,Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,MADHYA PRADESH,570465,294838,275627,352550,527462,38640,683,676,93,986
241,Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,MADHYA PRADESH,1241350,648725,592625,810644,1175203,52269,4453,3127,1550,2871
242,Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,MADHYA PRADESH,3276697,1699627,1577070,2309130,2728225,415142,18523,25696,11496,48691
243,Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,MADHYA PRADESH,2463289,1277278,1186011,1756468,2159065,203652,23142,13256,4320,20443
244,Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,MADHYA PRADESH,1025048,515023,510025,352081,960925,15733,38423,141,65,744
245,Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,MADHYA PRADESH,1292042,662013,630029,790773,1240650,37232,3158,1167,157,2179
246,Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,MADHYA PRADESH,1054905,525272,529633,604962,849518,16558,12450,436,297,912
247,Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,MADHYA PRADESH,1340411,682851,657560,834591,1192588,125548,1120,849,242,2324
248,Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,MADHYA PRADESH,1965970,1068417,897553,1179685,1875495,76159,1092,557,3234,1781
249,Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,MADHYA PRADESH,826067,422653,403414,508834,741288,67324,1508,1110,224,1945
250,Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,MADHYA PRADESH,1016520,533480,483040,552559,974748,35214,418,186,37,653
251,Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,MADHYA PRADESH,1331597,700358,631239,820220,1195235,120331,1725,2262,253,1141
252,Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,MADHYA PRADESH,1545814,790212,755602,804245,1433879,106928,1243,460,121,1611
253,Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,MADHYA PRADESH,1455069,738241,716828,825880,1267043,151071,3996,1353,175,3644
254,Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,MADHYA PRADESH,2365106,1225100,1140006,1441757,2268838,85414,1964,832,986,3406
255,Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,MADHYA PRADESH,2378458,1256257,1122201,1545719,2198297,103480,5580,4146,991,4546
256,Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,MADHYA PRADESH,2228935,1157495,1071440,1371781,2158623,59471,2228,1163,364,3754
257,Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,MADHYA PRADESH,1311332,683743,627589,780362,1163607,137980,1404,640,357,1566
258,Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,MADHYA PRADESH,1379131,695879,683252,864194,1145052,79739,1857,360,7288,1182
259,Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,MADHYA PRADESH,1066063,540021,526042,604194,997073,42426,2372,912,268,1733
260,Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,MADHYA PRADESH,1512681,780520,732161,894612,1321003,174724,815,631,179,1382
261,Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,MADHYA PRADESH,687861,361784,326077,328025,638702,41396,230,6387,201,273
262,Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,MADHYA PRADESH,1726050,919795,806255,900846,1648749,51200,1117,7151,3421,1852
263,Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,MADHYA PRADESH,1127033,575912,551121,600785,1077545,34419,511,128,92,837
264,Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,MADHYA PRADESH,1445166,760355,684811,747940,1383475,44143,588,251,109,1090
265,Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,MADHYA PRADESH,1986864,1016289,970575,1240990,1718204,233133,4659,3241,945,7501
266,Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,MADHYA PRADESH,644758,330674,314084,356672,620515,15966,667,190,70,839
267,Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,MADHYA PRADESH,1458875,769568,689307,862918,1287391,149548,1313,914,295,1926
268,Maharashtra,Akola,20.746310479041902,77.12122320359276,MAHARASHTRA,1813906,932334,881572,1411281,1107809,357253,4483,1504,328033,6163
269,Maharashtra,Amravati,21.16520991810736,77.67583503184723,MAHARASHTRA,2888445,1480768,1407677,2251875,2055177,421410,7223,2242,383891,9438
270,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,BIHAR,2540073,1318684,1221389,1466002,2291133,237353,2218,295,334,2362
271,Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,MAHARASHTRA,3701282,1924469,1776813,2503837,2545438,786677,15991,5142,309093,23258
272,Maharashtra,Bhandara,21.211792649727748,80.10950199637024,MAHARASHTRA,1200334,605520,594814,899860,1009352,26502,2145,831,154458,2932
273,Maharashtra,Bid,18.952353340080982,75.69319706477731,MAHARASHTRA,2585049,1349106,1235943,1718507,2174672,320395,2097,824,68482,5614
274,Maharashtra,Buldana,20.56680611183355,76.39017880364096,MAHARASHTRA,2586258,1337560,1248698,1879874,1845424,354236,3531,1668,364229,4767
275,Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,MAHARASHTRA,2204307,1123834,1080473,1578615,1780085,92297,10701,5251,286734,8239
276,Maharashtra,Dhule,21.274018690400517,74.58719071837263,MAHARASHTRA,2050862,1054031,996831,1293916,1825460,187901,3653,1422,13405,6065
277,Maharashtra,Gondiya,21.225008411214997,80.17522698598128,MAHARASHTRA,1322507,661554,660953,1004243,1153861,26157,1827,2160,125282,2866
278,Maharashtra,Hingoli,19.59525302245251,77.09239412780653,MAHARASHTRA,1177345,606294,571051,790743,863199,127552,992,643,176679,1221
279,Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,MAHARASHTRA,4229917,2197365,2032552,2891882,3457615,560261,7091,3091,143865,14297
280,Maharashtra,Jalna,19.984612534818933,75.98473607242339,MAHARASHTRA,1959046,1011473,947573,1195523,1504641,274221,12542,1629,152540,3791
281,Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,MAHARASHTRA,3876001,1980658,1895343,2825845,3379906,286558,15573,1570,29766,22269
282,Maharashtra,Latur,18.348687268993856,76.75812607802874,MAHARASHTRA,2454196,1273140,1181056,1650672,2006984,367664,2387,935,66535,6217
283,Maharashtra,Nagpur,21.196556862745105,79.02166176470584,MAHARASHTRA,4653570,2384975,2268595,3673808,3492202,390974,34667,20469,668050,57964
284,Maharashtra,Nanded,19.209316983017,77.6829048951049,MAHARASHTRA,3361292,1730075,1631217,2189425,2501741,471951,3902,13540,354189,7548
285,Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,MAHARASHTRA,1648295,833170,815125,906509,1521618,96182,8467,685,4969,2579
286,Maharashtra,Nashik,20.266912871287143,74.03824168316828,MAHARASHTRA,6107187,3157186,2950001,4345366,5237009,693052,23946,8912,94783,45039
287,Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,MAHARASHTRA,1657576,861535,796041,1137810,1437623,178925,942,340,28216,3209
288,Maharashtra,Parbhani,19.31032425249168,76.70163338870431,MAHARASHTRA,1836086,942870,893216,1157814,1328385,306364,2081,1371,187899,3982
289,Maharashtra,Pune,18.51696171428573,74.12922881632647,MAHARASHTRA,9429408,4924105,4505303,7171723,8090254,673704,134192,27090,340404,235018
290,Maharashtra,Raigarh,18.453257637845976,73.0090609418579,CHHATTISGARH,1493984,750278,743706,951639,1422986,17332,47653,2117,781,3342
291,Maharashtra,Raigarh,18.453257637845976,73.0090609418579,MAHARASHTRA,2634200,1344345,1289855,1939994,2239370,227465,17452,7477,121791,38570
292,Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,MAHARASHTRA,1615069,761121,853948,1199392,1307211,187197,1990,230,113467,7752
293,Maharashtra,Sangli,17.154930181086502,74.70713822937628,MAHARASHTRA,2822143,1435728,1386415,2049467,2440312,239607,9098,1260,38210,13212
294,Maharashtra,Satara,17.6737908974359,74.18052064102558,MAHARASHTRA,3003741,1510842,1492899,2225694,2691952,146970,4408,1182,141315,14093
295,Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,MAHARASHTRA,849651,417332,432319,666067,780384,26264,15471,219,24762,3517
296,Maharashtra,Solapur,17.837357937584812,75.42394823609216,MAHARASHTRA,4317756,2227852,2089904,2910676,3795424,441254,9882,1279,35497,15145
297,Maharashtra,Thane,19.698767747440264,72.79882742564581,MAHARASHTRA,11060148,5865078,5195070,8227161,8716055,1355630,280700,39149,449617,256170
298,Maharashtra,Wardha,20.80743024390242,78.57259105691062,MAHARASHTRA,1300774,668385,632389,1019458,1057096,53854,2696,2147,175417,4313
299,Maharashtra,Washim,20.282282394366213,77.25502394366208,MAHARASHTRA,1197160,620302,576858,869917,859949,142672,1707,518,179330,1875
300,Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,MAHARASHTRA,2772348,1419965,1352383,2022574,2251401,239236,4567,1596,249874,6094
301,Manipur,Bishnupur,24.50712111801243,93.8246236024845,MANIPUR,237399,118782,118617,156333,175102,18691,4264,56,76,676
302,Manipur,Chandel,24.2635812987013,94.09443844155844,MANIPUR,144182,74579,69603,90302,10810,3086,129049,136,400,184
303,Manipur,Churachandpur,24.30309718875504,93.38671506024085,MANIPUR,274143,138820,135323,195935,12034,2886,254979,152,495,837
304,Manipur,Senapati,25.08465586034914,94.03366234413956,MANIPUR,479148,247323,231825,264477,43833,1649,426819,140,2409,256
305,Manipur,Tamenglong,24.98312942238265,93.49450740072204,MANIPUR,140651,72371,68280,85006,2995,589,134760,59,425,125
306,Manipur,Thoubal,24.545392553191498,93.97959893617023,MANIPUR,422168,210845,211323,269304,267146,107323,4322,106,114,880
307,Manipur,Ukhrul,25.05900314960629,94.44129566929138,MANIPUR,183998,94718,89280,129829,7553,1115,174112,108,635,276
308,Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,MEGHALAYA,317917,161223,156694,192147,17272,3359,289708,56,1004,288
309,Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,MEGHALAYA,825922,410749,415173,578030,144935,14185,543394,2495,3111,5032
310,Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,MEGHALAYA,395124,196285,198839,187527,12456,1646,271596,34,284,510
311,Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,MEGHALAYA,142334,73170,69164,82062,7036,1050,132984,27,332,179
312,Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,MEGHALAYA,643291,324159,319132,358702,122936,106788,389956,209,3392,1630
313,Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,MEGHALAYA,383461,193715,189746,230678,6498,1533,366881,58,1313,149
314,Mizoram,Aizawl,23.90781335453101,92.85359459459472,MIZORAM,400309,199270,201039,340595,13249,5264,379134,105,1570,4019
315,Mizoram,Champhai,23.54166580976866,93.24221799485862,MIZORAM,125745,63388,62357,100802,1075,699,123446,9,151,186
316,Mizoram,Kolasib,24.2020004347826,92.73470391304348,MIZORAM,83955,42918,41037,65895,4000,4426,75210,16,108,367
317,Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,MIZORAM,117894,60599,57295,62861,1668,522,63892,52,51549,162
318,Mizoram,Lunglei,23.007717036172675,92.63512555425892,MIZORAM,161428,82891,78537,121122,5231,1290,127124,74,27543,482
319,Mizoram,Mamit,23.73852942502819,92.4330803833147,MIZORAM,86364,44828,41536,60191,2989,1782,69104,13,12328,90
320,Mizoram,Saiha,22.35744801061008,93.02827931034489,MIZORAM,56574,28594,27980,42233,933,514,54977,11,102,168
321,Mizoram,Serchhip,23.263864705882344,92.914158496732,MIZORAM,64937,32851,32086,54476,991,335,63444,6,60,131
322,Nagaland,Dimapur,25.814176811594223,93.75074057971014,NAGALAND,378811,197394,181417,278037,108900,31212,234239,566,1270,3303
323,Nagaland,Kohima,25.60311428571428,93.78600657596373,NAGALAND,267988,138966,129022,197489,25496,4384,234955,998,1519,1928
324,Nagaland,Mokokchung,26.478911764705888,94.522426006192,NAGALAND,194622,101092,93530,159494,9840,2057,181847,78,442,537
325,Nagaland,Mon,26.69207374301676,95.03072988826828,NAGALAND,250260,131753,118507,119626,8102,3444,236494,84,1256,178
326,Nagaland,Phek,25.63272986577182,94.56814563758392,NAGALAND,163418,83743,79675,105893,3563,950,158224,31,350,170
327,Nagaland,Tuensang,26.21104453280316,94.85809880715708,NAGALAND,196596,101933,94663,117511,2979,1052,191864,27,572,155
328,Nagaland,Wokha,26.202611551155112,94.1990815181518,NAGALAND,166343,84505,81838,128208,5605,2043,158236,34,318,198
329,Nagaland,Zunheboto,26.028178205128206,94.50026666666668,NAGALAND,140757,71217,69540,102881,2580,772,136995,39,286,261
330,Orissa,Baleshwar,21.48570932311624,87.08085828011933,ORISSA,2320529,1185787,1134742,1621232,2197709,94254,6434,237,111,7370
331,Orissa,Bhadrak,20.95262735257214,86.81496204516931,ORISSA,1506337,760260,746077,1094140,1398543,104202,745,169,81,2637
332,Orissa,Cuttack,20.407640646029623,85.7776810228802,ORISSA,2624470,1352760,1271710,2011469,2457729,141263,11985,1026,6276,15046
333,Orissa,Dhenkanal,20.79887159353349,85.53226836027711,ORISSA,1192811,612593,580218,829910,1185542,4805,727,124,366,1810
334,Orissa,Gajapati,19.121080882352945,84.14015091911759,ORISSA,577817,282882,294935,262537,353160,1556,219482,53,2180,635
335,Orissa,Ganjam,19.2632617564534,84.80297710437702,ORISSA,3529031,1779218,1749813,2210050,3486059,13315,23975,590,174,9049
336,Orissa,Jharsuguda,21.827058566978184,83.93581682242987,ORISSA,579505,296690,282815,405879,553587,12783,10462,1441,80,2498
337,Orissa,Kalahandi,19.784253092783523,83.1124043814433,ORISSA,1576869,787101,789768,802036,1555367,4975,11160,796,175,1953
338,Orissa,Kandhamal,20.092878624813142,84.02216352765326,ORISSA,733110,359945,373165,399786,580300,2138,148895,82,290,768
339,Orissa,Kendrapara,20.606319815982264,86.83763247572003,ORISSA,1440361,717814,722547,1089265,1386792,50247,1423,169,62,1628
340,Orissa,Khordha,20.054162322274863,85.52234834123229,ORISSA,2251673,1167137,1084536,1749936,2147632,84060,12527,1264,475,35701
341,Orissa,Koraput,18.82627794779476,82.81278469846964,ORISSA,1379647,678809,700838,568090,1294151,8850,68550,518,219,3988
342,Orissa,Malkangiri,18.25227930367506,81.98293636363628,ORISSA,613192,303624,309568,244706,600219,1871,10039,213,43,448
343,Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,ORISSA,2519738,1256213,1263525,1369397,2113079,33706,15008,661,162,2950
344,Orissa,Nayagarh,20.192895622119817,85.05614700460825,ORISSA,962789,502636,460153,688362,955754,5278,383,107,33,1163
345,Orissa,Nuapada,20.471309512195116,82.59152536585364,ORISSA,610382,301962,308420,299383,601092,4952,1778,724,76,757
346,Orissa,Puri,19.83509174603177,85.86698989898981,ORISSA,1698730,865380,833350,1291939,1644905,46094,4239,193,243,3416
347,Orissa,Rayagada,19.292840020060204,83.45860120361095,ORISSA,967911,471960,495951,407735,874445,4607,84916,219,249,1553
