,State,District,Latitude,Longitude,State name,Population,Male,Female,Literate,Hindus,Muslims,Christians,Sikhs,Buddhists,Households_with_Internet
348,Orissa,Sambalpur,21.515752380952385,84.34958483245157,ORISSA,1041099,526877,514222,703691,964188,20120,50637,2506,310,5231
349,Orissa,Sundargarh,22.06354819277107,84.50524819277099,ORISSA,2093437,1061147,1032290,1342322,1532352,71391,385011,5713,710,12787
350,Puducherry,Karaikal,10.876161726078813,79.82369793621002,PONDICHERRY,200222,97809,102413,154916,152638,28835,18391,46,63,1868
351,Puducherry,Mahe,12.006420793787758,75.28275021570326,PONDICHERRY,41816,19143,22673,36470,27940,12856,958,3,21,574
352,Puducherry,Yanam,16.707695652173904,82.26187304347832,PONDICHERRY,55626,27301,28325,39274,53537,1191,873,3,1,207
353,Punjab,Amritsar,31.548679820627772,74.79883856502238,PUNJAB,2490656,1318408,1172248,1684770,690939,12502,54344,1716935,876,29961
354,Punjab,Bathinda,30.190524611973352,75.05685898004438,PUNJAB,1388525,743197,645328,844868,380569,16299,2474,984286,246,11284
355,Punjab,Faridkot,30.591187250996025,74.79751553784862,PUNJAB,617508,326671,290837,381285,141363,3125,1227,469789,155,4348
356,Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,PUNJAB,600163,320795,279368,426033,152851,16808,1698,427521,48,5138
357,Punjab,Firozpur,30.63407535211269,74.40245732394365,PUNJAB,2029074,1071637,957437,1227511,906408,6844,19358,1090815,454,10042
358,Punjab,Gurdaspur,32.04283371212125,75.3204064393939,PUNJAB,2298323,1212617,1085706,1634719,1074332,27667,176587,1002874,405,14428
359,Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,PUNJAB,1586625,809057,777568,1199699,1000743,23089,14968,538208,3476,13747
360,Punjab,Jalandhar,31.250336907216507,75.54400350515463,PUNJAB,2193590,1145211,1048379,1622537,1394329,30233,26016,718363,11385,39082
361,Punjab,Kapurthala,31.336592638036837,75.47641165644177,PUNJAB,815168,426311,388857,576567,336124,10190,5445,453692,6662,9732
362,Punjab,Ludhiana,30.76596397379912,75.83110851528383,PUNJAB,3498739,1867816,1630923,2560225,1502403,77713,16517,1863408,2007,58589
363,Punjab,Mansa,29.919547714285724,75.4304922857143,PUNJAB,769751,408732,361019,423560,156539,10375,917,598443,123,2673
364,Punjab,Moga,30.756540067340065,75.1600845117845,PUNJAB,995746,525920,469826,627889,158414,9388,3277,818921,178,7897
365,Punjab,Muktsar,30.31243303303303,74.5518747747748,PUNJAB,901896,475622,426274,524848,254920,4333,1681,638625,240,4571
366,Punjab,Patiala,30.214540380693364,76.27505893949697,PUNJAB,1895686,1002522,893164,1266791,783306,40043,5683,1059944,245,24274
367,Punjab,Rupnagar,30.910937330754347,76.53743500967126,PUNJAB,684627,357485,327142,502731,304481,14492,2094,361045,118,6600
368,Punjab,Sangrur,30.185045204336895,75.89437014178496,PUNJAB,1655169,878029,777140,1002077,389410,179116,2406,1077438,268,10736
369,Rajasthan,Ajmer,26.199300378787903,74.6990419191919,RAJASTHAN,2583052,1324085,1258967,1526673,2201663,314159,10605,6799,417,13499
370,Rajasthan,Alwar,27.55271738035265,76.65359630562563,RAJASTHAN,3674179,1939026,1735153,2182476,3039279,547335,2696,64532,4384,9750
371,Rajasthan,Banswara,23.453642032967014,74.44246868131869,RAJASTHAN,1797485,907754,889731,829343,1701234,48834,22250,427,138,2324
372,Rajasthan,Baran,24.98023243243244,76.86210651828291,RAJASTHAN,1222755,633945,588810,693307,1133349,79984,1432,3066,84,1363
373,Rajasthan,Barmer,25.77070908045978,71.50297126436782,RAJASTHAN,2603751,1369022,1234729,1188322,2244882,321192,1157,450,157,2766
374,Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,RAJASTHAN,2548462,1355726,1192736,1480869,2143046,371286,1576,23456,899,4179
375,Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,RAJASTHAN,2408523,1220736,1187787,1256126,2224839,142427,1978,1468,183,6207
376,Rajasthan,Bikaner,28.12489068322981,73.26943322981371,RAJASTHAN,2363937,1240801,1123136,1278801,2073356,235741,1901,20072,285,7607
377,Rajasthan,Bundi,25.48580716049379,75.79984074074079,RAJASTHAN,1110906,577160,533746,585044,1017688,66609,682,11059,144,1392
378,Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,RAJASTHAN,1544338,783171,761167,821825,1413163,97855,1274,1515,252,4941
379,Rajasthan,Churu,28.29330375536484,74.65846427038629,RAJASTHAN,2039547,1051446,988101,1149269,1777879,249736,958,402,188,2577
380,Rajasthan,Dausa,26.91234817629181,76.57342097264443,RAJASTHAN,1634409,857787,776622,938051,1582335,45488,439,296,94,1719
381,Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,RAJASTHAN,1206516,653647,552869,683098,1127520,72258,688,1356,92,1330
382,Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,RAJASTHAN,1388552,696532,692020,681591,1340065,28662,830,240,226,1477
383,Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,RAJASTHAN,1969168,1043340,925828,1193343,1437144,50688,2077,474853,938,6295
384,Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,RAJASTHAN,1774692,931184,843508,1034136,1433067,118673,1542,216997,241,3360
385,Rajasthan,Jaipur,27.033459290187885,75.77117286012533,RAJASTHAN,6626178,3468507,3157671,4300965,5819980,687452,12708,18782,1020,76565
386,Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,RAJASTHAN,669919,361708,308211,308653,497045,168129,874,1723,98,754
387,Rajasthan,Jalor,25.07578093797277,72.18647261724662,RAJASTHAN,1828730,936634,892096,829582,1732852,78990,730,231,144,1585
388,Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,RAJASTHAN,1411129,725143,685986,739792,1299751,96164,842,819,46,1750
389,Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,RAJASTHAN,2137045,1095896,1041149,1370360,1905682,228178,1004,275,56,4828
390,Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,RAJASTHAN,3687165,1923928,1763237,2031532,3224399,411558,6035,4123,514,19335
391,Rajasthan,Karauli,26.51901555555556,76.96081818181815,RAJASTHAN,1458248,783639,674609,805849,1370977,81553,602,297,70,1059
392,Rajasthan,Kota,25.175718080000014,76.18618928000001,RAJASTHAN,1951014,1021161,929853,1298345,1661307,243993,5665,11058,280,12843
393,Rajasthan,Nagaur,27.07862016048146,74.14215667001012,RAJASTHAN,3307743,1696325,1611418,1758624,2833443,454487,1912,366,163,4449
394,Rajasthan,Pali,25.80490393541874,73.55285640766907,RAJASTHAN,2037573,1025422,1012151,1085693,1870543,143476,1345,1540,141,4043
395,Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,RAJASTHAN,1156597,581339,575258,619139,1105676,33677,759,260,100,1989
396,Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,RAJASTHAN,1335551,704031,631520,741748,1165505,155681,945,812,177,1887
397,Rajasthan,Sikar,27.64644058641976,75.29317422839503,RAJASTHAN,2677333,1374990,1302343,1652117,2342076,327583,1122,356,177,5647
398,Rajasthan,Sirohi,24.7976905263158,72.75309131578943,RAJASTHAN,1036346,534231,502115,476806,996562,30479,1284,572,114,2146
399,Rajasthan,Tonk,26.153935071707927,75.79192216427637,RAJASTHAN,1421326,728136,693190,749659,1243527,153146,754,378,122,1908
400,Rajasthan,Udaipur,24.44076752136749,73.84029839743584,RAJASTHAN,3068420,1566801,1501619,1582629,2869976,104307,7406,4278,209,14211
401,Sikkim,East,27.29600352941175,88.74908392156858,NCT OF DELHI,1709346,907500,801846,1352998,1410852,178807,15792,53027,2643,80037
402,Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,TAMIL NADU,754894,374703,380191,480604,708397,7942,37403,104,88,1749
403,Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,TAMIL NADU,4646732,2335844,2310888,3776276,3751322,439270,358662,2851,2804,217368
404,Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,TAMIL NADU,3458045,1729297,1728748,2635907,3044145,211035,190314,1112,435,63273
405,Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,TAMIL NADU,2605914,1311697,1294217,1815281,2391675,123749,83334,401,236,15396
406,Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,TAMIL NADU,1506843,774303,732540,917709,1452956,38304,14089,164,39,3651
407,Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,TAMIL NADU,2159775,1080938,1078837,1481834,1879494,105012,169945,313,256,9155
408,Tamil Nadu,Erode,11.267012155963302,77.42034334862392,TAMIL NADU,2251744,1129868,1121876,1492662,2115455,76098,55899,435,148,18604
409,Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,TAMIL NADU,3998252,2012958,1985294,3013382,3537399,173785,256762,1620,990,100322
410,Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,TAMIL NADU,1870374,926345,944029,1548738,909872,78590,876299,160,438,15673
411,Tamil Nadu,Karur,10.79532776617955,78.08749686847604,TAMIL NADU,1064493,528184,536309,727044,993666,53292,16483,115,29,4915
412,Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,TAMIL NADU,3038252,1526475,1511777,2273430,2760502,168881,97711,520,199,34097
413,Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,TAMIL NADU,1616450,798127,818323,1213008,1435072,128617,47579,184,450,5585
414,Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,TAMIL NADU,1726601,869280,857321,1176131,1673652,32483,16909,183,108,8960
415,Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,TAMIL NADU,565223,282157,283066,375823,521658,32702,10301,83,39,1507
416,Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,TAMIL NADU,1618345,803188,815157,1110545,1428784,114194,72850,119,81,4494
417,Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,TAMIL NADU,1353445,682658,670787,978946,1047411,208038,91139,154,86,5172
418,Tamil Nadu,Salem,11.629324202127655,78.2478257978723,TAMIL NADU,3482056,1781571,1700485,2285562,3326357,95487,53841,412,174,20660
419,Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,TAMIL NADU,1339101,668672,670429,959744,1186078,74310,75481,150,80,5773
420,Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,TAMIL NADU,2405890,1182416,1223474,1790998,2075870,190814,133971,231,795,13495
421,Tamil Nadu,Theni,9.924066666666668,77.43458833333332,TAMIL NADU,1245899,625683,620216,870080,1148990,56751,37574,152,79,4667
422,Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,TAMIL NADU,3728104,1876062,1852042,2791721,3325823,143093,233633,1422,951,75634
423,Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,TAMIL NADU,1264277,626693,637584,946471,1132785,96092,33192,258,151,4416
424,Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,TAMIL NADU,2464875,1235889,1228986,1626813,2294369,91636,66987,232,157,6445
425,Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,TAMIL NADU,3936331,1961688,1974643,2773928,3397857,414760,111390,676,438,20623
426,Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,TAMIL NADU,1942288,967709,974579,1398788,1822626,47838,67405,245,87,10219
427,Tripura,Dhalai,23.781360477941163,91.94654283088232,TRIPURA,378230,194544,183686,276217,307120,8256,22940,175,39120,273
428,Tripura,North Tripura,24.121739755351683,92.17842538226292,TRIPURA,693947,352860,341087,520402,507967,105737,44062,151,34717,997
429,Tripura,South Tripura,23.211874098057383,91.6065807585568,TRIPURA,876001,447544,428457,646810,736015,49258,39258,245,49420,948
430,Tripura,West Tripura,23.780166241299337,91.41310788863107,TRIPURA,1725739,879428,846311,1361354,1512801,152791,53622,499,2128,6394
431,Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,UTTAR PRADESH,4418797,2364953,2053844,2680510,3922718,411313,10076,12057,4049,27183
432,Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,UTTAR PRADESH,3673889,1951996,1721893,2092567,2904140,729283,7635,5875,2582,13634
433,Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,UTTAR PRADESH,5954391,3131807,2822584,3665727,5102041,796756,13782,4377,4391,24122
434,Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,UTTAR PRADESH,2397888,1212410,1185478,1486939,1985654,401678,2536,869,1817,2509
435,Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,UTTAR PRADESH,1379545,740040,639505,930836,1273546,101963,1004,371,332,2404
436,Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,UTTAR PRADESH,4613913,2285004,2328909,2771917,3878626,718692,3810,719,5652,6652
437,Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,UTTAR PRADESH,1303048,700070,602978,797970,917474,364583,1840,483,161,2989
438,Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,UTTAR PRADESH,3487731,1843884,1643847,1398368,2291892,1169330,6400,8212,2793,2681
439,Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,UTTAR PRADESH,3239774,1672902,1566872,1963590,3004240,213440,4463,892,1595,4672
440,Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,UTTAR PRADESH,2148665,1114721,1033944,868357,1333242,805975,3228,900,1866,1551
441,Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,UTTAR PRADESH,1799410,965876,833534,1002937,1637549,157612,1367,231,168,1655
442,Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,UTTAR PRADESH,3260699,1707073,1553626,1692458,2505444,737106,4857,2090,1553,3159
443,Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,UTTAR PRADESH,4448359,2357665,2090694,2191759,2830768,1536534,14822,28187,4371,15164
444,Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,UTTAR PRADESH,2464464,1255272,1209192,1393783,2082976,364510,3493,900,9753,3423
445,Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,UTTAR PRADESH,3682713,1921215,1761498,2135393,2032081,1585210,6184,50624,1736,7303
446,Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,UTTAR PRADESH,3499171,1845260,1653911,2031656,2707195,777407,4088,2765,669,7865
447,Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,UTTAR PRADESH,1952756,1017905,934851,1174606,1727869,215081,2153,1389,340,3492
448,Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,UTTAR PRADESH,991730,527721,464009,531072,955372,34559,693,63,101,827
449,Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,UTTAR PRADESH,3100946,1537436,1563510,1875239,2730957,358539,3626,818,1182,4469
450,Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,UTTAR PRADESH,1774480,947339,827141,1055202,1611126,146346,2464,708,2887,2635
451,Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,UTTAR PRADESH,1581810,845856,735954,1062003,1457892,113961,1362,1045,1733,2964
452,Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,UTTAR PRADESH,2470996,1259628,1211368,1450901,2094271,365806,3225,1912,737,4746
453,Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,UTTAR PRADESH,1885204,1006240,878964,1092677,1596278,276846,3137,3160,3161,2624
454,Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,UTTAR PRADESH,2632733,1384722,1248011,1512166,2274674,350700,2201,402,172,3385
455,Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,UTTAR PRADESH,2498156,1332046,1166110,1521806,2140745,314812,3370,1804,3395,5834
456,Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,UTTAR PRADESH,1648115,890214,757901,1122947,1394025,215500,7366,9261,895,53181
457,Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,UTTAR PRADESH,4681645,2488834,2192811,3123264,3414427,1186776,19026,23001,3487,78116
458,Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,UTTAR PRADESH,3620268,1855075,1765193,2197549,3233790,368153,4181,810,3145,5309
459,Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,UTTAR PRADESH,3433919,1787146,1646773,1679994,2739076,678615,4735,1893,649,4313
460,Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,UTTAR PRADESH,4440895,2277777,2163118,2700328,4009037,403847,9662,2123,2848,14597
461,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,HIMACHAL PRADESH,454768,217070,237698,358091,449412,3711,243,591,95,2521
462,Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,UTTAR PRADESH,1104285,593537,510748,653299,1010014,91269,814,196,74,1196
463,Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,UTTAR PRADESH,4092845,2191442,1901403,2221601,3508131,556219,5822,5688,6671,3845
464,Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,UTTAR PRADESH,1689974,906092,783882,1075196,1509708,171581,1148,463,2875,2217
465,Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,UTTAR PRADESH,4494204,2220465,2273739,2731677,3981502,483750,4947,1286,7898,8002
466,Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,UTTAR PRADESH,1998603,1057436,941167,1304513,1823930,147842,7050,4951,1203,8517
467,Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,UTTAR PRADESH,1840221,963449,876772,983110,1075440,750368,5952,5295,189,2825
468,Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,UTTAR PRADESH,1656616,881776,774840,1017087,1375788,273967,1263,504,2033,2488
469,Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,UTTAR PRADESH,1796184,963255,832929,1170243,1612968,176327,1300,478,819,2682
470,Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,UTTAR PRADESH,1599596,838485,761111,813424,1372381,220423,2225,522,687,1503
471,Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,UTTAR PRADESH,3564544,1818055,1746489,1954820,2928462,620244,5006,767,4619,3486
472,Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,UTTAR PRADESH,1221592,641011,580581,641191,1163804,33724,1351,1034,69,1079
473,Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,UTTAR PRADESH,4589838,2394476,2195362,3127260,3537787,985070,20493,23883,3877,68506
474,Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,UTTAR PRADESH,875958,466358,409600,488106,815142,57454,965,389,94,1316
475,Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,UTTAR PRADESH,1868529,993377,875152,1203885,1746649,100723,1729,475,8814,2642
476,Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,UTTAR PRADESH,2547184,1367125,1180059,1507746,2310776,216933,3179,2872,883,8726
477,Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,UTTAR PRADESH,2205968,1114709,1091259,1363044,1769937,428555,2109,340,564,2656
478,Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,UTTAR PRADESH,3443689,1825743,1617946,2141488,2183255,1185643,10582,24912,1855,23717
479,Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,UTTAR PRADESH,2496970,1312302,1184668,1428683,2292534,195765,2373,1133,341,4447
480,Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,UTTAR PRADESH,4772006,2503186,2268820,2263848,2488265,2248392,13157,7555,1260,11690
481,Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,UTTAR PRADESH,4143512,2193434,1950078,2417339,2382914,1711453,6495,18601,1516,10077
482,Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,UTTAR PRADESH,2031007,1072002,959005,1061095,1449007,489686,3510,84787,360,2870
483,Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,RAJASTHAN,867848,437744,430104,401515,827293,25597,358,72,32,716
484,Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,UTTAR PRADESH,3209141,1606085,1603056,1931559,2731351,452394,3920,1451,7795,5149
485,Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,UTTAR PRADESH,3405559,1752542,1653017,1965843,2975998,413243,3634,2424,722,5184
486,Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,UTTAR PRADESH,2335819,1223889,1111930,1043666,1073890,1181337,9201,65316,384,3847
487,Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,UTTAR PRADESH,3466382,1834106,1632276,2077108,1966892,1454052,6523,18627,1937,9699
488,Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,UTTAR PRADESH,1715183,869656,845527,954949,1300586,404410,1766,447,4393,2031
489,Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,UTTAR PRADESH,3006538,1606403,1400135,1490930,2412595,527581,4630,51090,2312,3889
490,Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,UTTAR PRADESH,4483992,2375264,2108728,2283733,3555450,893725,6579,11611,2663,3874
491,Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,UTTAR PRADESH,1862559,971344,891215,985708,1738769,103567,3963,1649,1747,5149
492,Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,UTTAR PRADESH,3797117,1914586,1882531,2239902,3119590,650261,4453,1629,9989,5956
493,Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,UTTAR PRADESH,3108367,1630087,1478280,1773584,2732016,363453,3574,1204,920,3476
494,Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,UTTAR PRADESH,3676841,1921857,1754984,2403903,3107681,546987,7696,3309,1146,19214
495,Uttaranchal,Almora,29.683532133676103,79.50165064267351,UTTARAKHAND,622506,291081,331425,436497,611250,7752,1895,256,201,1830
496,Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,UTTARAKHAND,259898,124326,135572,179483,257509,1440,397,46,102,435
497,Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,UTTARAKHAND,391605,193991,197614,280556,385818,4395,428,323,190,899
498,Uttaranchal,Champawat,29.29142393939393,80.07720212121217,UTTARAKHAND,259648,131125,128523,177726,249563,8693,870,336,24,548
499,Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,UTTARAKHAND,483439,239306,244133,345550,475105,6015,1401,260,185,1344
500,Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,UTTARAKHAND,618931,297986,320945,407994,609835,7374,656,290,32,1366
501,Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,UTTARAKHAND,1648902,858783,790119,1037839,1104452,372267,6064,162768,505,7883
502,Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,UTTARAKHAND,330086,168597,161489,215126,324859,3554,353,167,563,602
503,West Bengal,Bankura,23.081280892857155,87.12640053571437,WEST BENGAL,3596674,1838095,1758579,2232992,3033581,290450,3865,386,260,4273
504,West Bengal,Barddhaman,23.444453888888884,87.8150581111111,WEST BENGAL,7717563,3966889,3750674,5247208,6008472,1599764,21220,16675,1602,32323
505,West Bengal,Birbhum,24.06389342723,87.65153089201888,WEST BENGAL,3502404,1790920,1711484,2158447,2181515,1298054,10906,582,258,5210
506,West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,WEST BENGAL,1676276,857199,819077,1083685,1232850,412788,24794,276,148,2518
507,West Bengal,Darjiling,26.839619571045585,88.33145067024122,WEST BENGAL,1846823,937259,909564,1315585,1366681,105086,141848,2032,209240,10943
508,West Bengal,Haora,22.401674174428507,87.99421176968654,WEST BENGAL,4850029,2500819,2349210,3605206,3535844,1270641,8666,4380,1258,30751
509,West Bengal,Hugli,22.87929264705881,88.00010264705891,WEST BENGAL,5519145,2814653,2704492,4078388,4574569,870204,7300,2662,1730,31725
510,West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,WEST BENGAL,3872846,1983064,1889782,2498780,3156781,445817,186279,2994,50676,9322
511,West Bengal,Kolkata,22.550581481481483,88.3527648148148,WEST BENGAL,4496694,2356766,2139928,3588137,3440290,926414,39758,13849,4771,136618
512,West Bengal,Maldah,25.08026802575105,88.17191684549356,WEST BENGAL,3988845,2051541,1937304,2086432,1914352,2045151,13209,747,359,5357
513,West Bengal,Murshidabad,24.25950655391121,88.16816860465121,WEST BENGAL,7103807,3627564,3476243,4055834,2359061,4707573,18102,766,348,7951
514,West Bengal,Nadia,23.56410971055088,88.58293034547152,WEST BENGAL,5167600,2653768,2513832,3480555,3728482,1382682,33835,849,514,12787
515,West Bengal,Puruliya,23.254192328767108,86.3968532876713,WEST BENGAL,2930115,1496996,1433119,1624905,2373120,227249,8646,622,209,3551
516,West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,WEST BENGAL,3007134,1551066,1456068,1489667,1482943,1501170,16702,477,432,2883
